sample,condition,gene,normalized_counts
ana1,ana,C1orf158,11.8845223231993
ana1,ana,RCAN3AS,7.92301488213283
ana1,ana,ZSCAN20,14.5255272839102
ana1,ana,POU3F1,2.64100496071094
ana1,ana,FAM183A,487.265415251169
ana1,ana,TCTEX1D4,91.1146711445276
ana1,ana,AL358075.2,5.28200992142189
ana1,ana,C1orf87,30.3715570481759
ana1,ana,TCTEX1D1,92.4351736248831
ana1,ana,C1orf141,34.3330644892423
ana1,ana,C1orf194,760.609428684752
ana1,ana,PIFO,554.611041749298
ana1,ana,TSPAN2,17.1665322446211
ana1,ana,LINC01765,19.8075372053321
ana1,ana,RIIAD1,126.768238114125
ana1,ana,C1orf189,33.0125620088868
ana1,ana,AL451085.1,10.5640198428438
ana1,ana,PPOX,35.6535669695978
ana1,ana,CFAP126,199.395874533676
ana1,ana,HSPA6,336.728132490645
ana1,ana,ANKRD45,25.089547126754
ana1,ana,APOBEC4,10.5640198428438
ana1,ana,NIBAN1,558.572549190365
ana1,ana,LINC00467,44.8970843320861
ana1,ana,NEK2,1.32050248035547
ana1,ana,AC096637.2,13.2050248035547
ana1,ana,SPATA17,108.281203389149
ana1,ana,CNIH3,11.8845223231993
ana1,ana,ACBD3-AS1,88.4736661838166
ana1,ana,PTRHD1,95.076178585594
ana1,ana,FAM166C,7.92301488213283
ana1,ana,CCDC121,29.0510545678204
ana1,ana,CYP1B1,14.5255272839102
ana1,ana,C2orf73,60.7431140963517
ana1,ana,WDR54,213.921401817587
ana1,ana,DNAH6,126.768238114125
ana1,ana,TEKT4,30.3715570481759
ana1,ana,ECRG4,124.127233153414
ana1,ana,NPHP1,192.793362131899
ana1,ana,AC104653.1,6.60251240177736
ana1,ana,NEB,19.8075372053321
ana1,ana,AC013264.1,149.216780280168
ana1,ana,AC006994.2,13.2050248035547
ana1,ana,CATIP,34.3330644892423
ana1,ana,LINC02832,9.24351736248831
ana1,ana,HDAC4-AS1,13.2050248035547
ana1,ana,SRGAP3-AS2,52.8200992142189
ana1,ana,NDUFAF3,208.639391896165
ana1,ana,DNAH12,213.921401817587
ana1,ana,SNTN,311.638585363891
ana1,ana,AC079848.2,2.64100496071094
ana1,ana,CFAP100,36.9740694499532
ana1,ana,DZIP1L,63.3841190570627
ana1,ana,ERICH6-AS1,21.1280396856876
ana1,ana,WDR49,64.7046215374181
ana1,ana,LRRC34,66.0251240177736
ana1,ana,LINC01014,18.4870347249766
ana1,ana,HES1,285.228535756782
ana1,ana,LINC02265,11.8845223231993
ana1,ana,CFAP299,42.2560793713751
ana1,ana,AC098487.1,7.92301488213283
ana1,ana,NUDT6,6.60251240177736
ana1,ana,LINC01091,2.64100496071094
ana1,ana,PLK4,1.32050248035547
ana1,ana,SPATA4,26.4100496071094
ana1,ana,TRIP13,33.0125620088868
ana1,ana,CAPSL,270.703008472872
ana1,ana,CDC20B,7.92301488213283
ana1,ana,PART1,9.24351736248831
ana1,ana,CENPK,9.24351736248831
ana1,ana,FAM169A,52.8200992142189
ana1,ana,ZNF474,35.6535669695978
ana1,ana,AC010255.3,6.60251240177736
ana1,ana,NME5,150.537282760524
ana1,ana,C6orf52,38.2945719303087
ana1,ana,AL022068.1,30.3715570481759
ana1,ana,LINC00240,39.6150744106642
ana1,ana,ZSCAN16-AS1,34.3330644892423
ana1,ana,HCG14,1.32050248035547
ana1,ana,HSPA1A,1921.33110891721
ana1,ana,C6orf226,31.6920595285313
ana1,ana,RSPH9,212.600899337231
ana1,ana,SPATS1,15.8460297642657
ana1,ana,GSTA1,680.058777383068
ana1,ana,IRAK1BP1,27.7305520874649
ana1,ana,BACH2,43.5765818517306
ana1,ana,FAM229B,364.45868457811
ana1,ana,LINC00326,3.96150744106642
ana1,ana,ADGB,36.9740694499532
ana1,ana,AL355312.4,1.32050248035547
ana1,ana,DYNLT1,1253.15685385734
ana1,ana,AC013470.2,11.8845223231993
ana1,ana,PCLO,240.331451424696
ana1,ana,AC002451.1,1.32050248035547
ana1,ana,AC105446.1,13.2050248035547
ana1,ana,EFCAB10,109.601705869504
ana1,ana,IQUB,92.4351736248831
ana1,ana,AC006333.2,18.4870347249766
ana1,ana,PIP,101.678690987371
ana1,ana,RARRES2,64.7046215374181
ana1,ana,PPP1R42,50.1790942535079
ana1,ana,AP001207.3,9.24351736248831
ana1,ana,BAALC,21.1280396856876
ana1,ana,C9orf24,697.225309627689
ana1,ana,FAM166B,38.2945719303087
ana1,ana,SPAG8,27.7305520874649
ana1,ana,AL353770.4,10.5640198428438
ana1,ana,C9orf135,340.689639931712
ana1,ana,PSAT1,611.392648404584
ana1,ana,MORN5,249.574968787184
ana1,ana,SPACA9,93.7556761052385
ana1,ana,C9orf116,472.739887967259
ana1,ana,SFTA1P,47.538089292797
ana1,ana,VIM-AS1,6.60251240177736
ana1,ana,SLC16A9,198.075372053321
ana1,ana,MRLN,15.8460297642657
ana1,ana,ANK3-DT,3.96150744106642
ana1,ana,CDK1,2.64100496071094
ana1,ana,CABCOCO1,79.2301488213283
ana1,ana,DYDC2,129.409243074836
ana1,ana,ANKRD22,87.1531637034612
ana1,ana,INA,176.947332367633
ana1,ana,CASC2,26.4100496071094
ana1,ana,CDKN1C,92.4351736248831
ana1,ana,C11orf16,13.2050248035547
ana1,ana,C11orf74,138.652760437325
ana1,ana,MAJIN,5.28200992142189
ana1,ana,CNIH2,10.5640198428438
ana1,ana,KLHL35,17.1665322446211
ana1,ana,CCDC81,5.28200992142189
ana1,ana,DEUP1,10.5640198428438
ana1,ana,C11orf97,147.896277799813
ana1,ana,CFAP300,184.870347249766
ana1,ana,AP003307.1,3.96150744106642
ana1,ana,AP002008.4,6.60251240177736
ana1,ana,C11orf88,236.36994398363
ana1,ana,PIH1D2,56.7816066552853
ana1,ana,CCDC153,176.947332367633
ana1,ana,SPA17,367.099689538821
ana1,ana,TP53AIP1,9.24351736248831
ana1,ana,MIR200CHG,38.2945719303087
ana1,ana,ST8SIA1,7.92301488213283
ana1,ana,AC023157.3,27.7305520874649
ana1,ana,PRICKLE1,40.9355768910196
ana1,ana,AC008035.1,3.96150744106642
ana1,ana,CCDC65,69.98663145884
ana1,ana,GIHCG,69.98663145884
ana1,ana,TSPAN19,106.960700908793
ana1,ana,CFAP73,120.165725712348
ana1,ana,TEX26,59.4226116159963
ana1,ana,KCNRG,13.2050248035547
ana1,ana,LMO7-AS1,5.28200992142189
ana1,ana,AL096870.8,2.64100496071094
ana1,ana,LINC02300,13.2050248035547
ana1,ana,AL136038.5,14.5255272839102
ana1,ana,PPP1R36,10.5640198428438
ana1,ana,ACYP1,105.640198428438
ana1,ana,FOS,287.869540717493
ana1,ana,AL357093.2,330.125620088868
ana1,ana,CRIP1,987.735855305893
ana1,ana,LINC02345,19.8075372053321
ana1,ana,DNAAF4,192.793362131899
ana1,ana,MNS1,188.831854690833
ana1,ana,AC027237.3,14.5255272839102
ana1,ana,AC023300.2,29.0510545678204
ana1,ana,CFAP161,17.1665322446211
ana1,ana,WDR93,17.1665322446211
ana1,ana,NHLRC4,15.8460297642657
ana1,ana,AC108134.4,44.8970843320861
ana1,ana,SMIM22,561.213554151076
ana1,ana,AC099518.4,10.5640198428438
ana1,ana,LINC01571,13.2050248035547
ana1,ana,AC007906.2,245.613461346118
ana1,ana,DYNLRB2,250.89547126754
ana1,ana,PLCG2,1476.32177303742
ana1,ana,FAM92B,229.767431581852
ana1,ana,LINC02166,42.2560793713751
ana1,ana,TEKT1,143.934770358747
ana1,ana,LRRC75A,27.7305520874649
ana1,ana,DRC3,62.0636165767072
ana1,ana,B9D1,72.627636419551
ana1,ana,AC087393.2,18.4870347249766
ana1,ana,LYRM9,15.8460297642657
ana1,ana,OMG,184.870347249766
ana1,ana,CCL15,68.6661289784846
ana1,ana,CAVIN1,120.165725712348
ana1,ana,NGFR,138.652760437325
ana1,ana,AC015813.8,3.96150744106642
ana1,ana,LPO,11.8845223231993
ana1,ana,SMIM5,23.7690446463985
ana1,ana,MTCL1,48.8585917731525
ana1,ana,DSC3,75.2686413802619
ana1,ana,DSG3,56.7816066552853
ana1,ana,PARD6G-AS1,39.6150744106642
ana1,ana,AC005523.1,1.32050248035547
ana1,ana,PEX11G,5.28200992142189
ana1,ana,FBXW9,66.0251240177736
ana1,ana,MISP3,44.8970843320861
ana1,ana,CRLF1,7.92301488213283
ana1,ana,IL4I1,21.1280396856876
ana1,ana,AC010624.1,1.32050248035547
ana1,ana,AC010624.5,1.32050248035547
ana1,ana,TMEM238,10.5640198428438
ana1,ana,AL121899.1,30.3715570481759
ana1,ana,SPEF1,55.4611041749298
ana1,ana,RALY-AS1,5.28200992142189
ana1,ana,WFDC6,2.64100496071094
ana1,ana,EPPIN,10.5640198428438
ana1,ana,C20orf85,838.519075025725
ana1,ana,LKAAEAR1,14.5255272839102
ana1,ana,FAM3B,3.96150744106642
ana1,ana,UMODL1-AS1,2.64100496071094
ana1,ana,RSPH14,14.5255272839102
ana1,ana,Z95115.1,7.92301488213283
ana1,ana,AC004832.1,17.1665322446211
ana1,ana,RIBC2,52.8200992142189
ana1,ana,LINC01589,10.5640198428438
ana1,ana,SYCE3,1.32050248035547
ana1,ana,FAM104B,72.627636419551
ana1,ana,SLC16A2,85.8326612231057
ana1,ana,PIH1D3,51.4995967338634
ana1,ana,AKAP14,154.49879020159
ana1,ana,AC244090.1,83.1916562623948
ana2,ana,C1orf158,15.8991664463483
ana2,ana,RCAN3AS,7.48196068063451
ana2,ana,ZSCAN20,19.6401467866656
ana2,ana,POU3F1,5.61147051047588
ana2,ana,FAM183A,386.256220137757
ana2,ana,TCTEX1D4,101.006469188566
ana2,ana,AL358075.2,5.61147051047588
ana2,ana,C1orf87,19.6401467866656
ana2,ana,TCTEX1D1,68.2728912107899
ana2,ana,C1orf141,31.7983328926967
ana2,ana,C1orf194,682.728912107899
ana2,ana,PIFO,575.175727323778
ana2,ana,TSPAN2,9.35245085079314
ana2,ana,LINC01765,14.963921361269
ana2,ana,RIIAD1,84.1720576571382
ana2,ana,C1orf189,31.7983328926967
ana2,ana,AL451085.1,13.0934311911104
ana2,ana,PPOX,49.5679895092036
ana2,ana,CFAP126,166.473625144118
ana2,ana,HSPA6,346.975926564425
ana2,ana,ANKRD45,35.5393132330139
ana2,ana,APOBEC4,6.5467155955552
ana2,ana,NIBAN1,439.565189987277
ana2,ana,LINC00467,52.3737247644416
ana2,ana,NEK2,5.61147051047588
ana2,ana,AC096637.2,14.0286762761897
ana2,ana,SPATA17,96.3302437631693
ana2,ana,CNIH3,20.5753918717449
ana2,ana,ACBD3-AS1,52.3737247644416
ana2,ana,PTRHD1,80.431077316821
ana2,ana,FAM166C,8.41720576571382
ana2,ana,CCDC121,18.7049017015863
ana2,ana,CYP1B1,10.2876959358724
ana2,ana,C2orf73,55.1794600196795
ana2,ana,WDR54,164.603134973959
ana2,ana,DNAH6,134.675292251421
ana2,ana,TEKT4,30.8630878076173
ana2,ana,ECRG4,150.57445869777
ana2,ana,NPHP1,147.768723442532
ana2,ana,AC104653.1,3.74098034031725
ana2,ana,NEB,15.8991664463483
ana2,ana,AC013264.1,102.876959358724
ana2,ana,AC006994.2,21.5106369568242
ana2,ana,CATIP,34.6040681479346
ana2,ana,LINC02832,4.67622542539657
ana2,ana,HDAC4-AS1,5.61147051047588
ana2,ana,SRGAP3-AS2,57.9851952749174
ana2,ana,NDUFAF3,195.466222781577
ana2,ana,DNAH12,187.049017015863
ana2,ana,SNTN,283.379260779032
ana2,ana,AC079848.2,0.935245085079314
ana2,ana,CFAP100,36.4745583180932
ana2,ana,DZIP1L,37.4098034031725
ana2,ana,ERICH6-AS1,25.2516172971415
ana2,ana,WDR49,54.2442149346002
ana2,ana,LRRC34,43.9565189987277
ana2,ana,LINC01014,15.8991664463483
ana2,ana,HES1,223.523575333956
ana2,ana,LINC02265,12.1581861060311
ana2,ana,CFAP299,37.4098034031725
ana2,ana,AC098487.1,6.5467155955552
ana2,ana,NUDT6,13.0934311911104
ana2,ana,LINC01091,0.935245085079314
ana2,ana,PLK4,2.80573525523794
ana2,ana,SPATA4,27.1221074673001
ana2,ana,TRIP13,17.769656616507
ana2,ana,CAPSL,233.811271269828
ana2,ana,CDC20B,11.2229410209518
ana2,ana,PART1,3.74098034031725
ana2,ana,CENPK,20.5753918717449
ana2,ana,FAM169A,52.3737247644416
ana2,ana,ZNF474,22.4458820419035
ana2,ana,AC010255.3,3.74098034031725
ana2,ana,NME5,136.54578242158
ana2,ana,C6orf52,35.5393132330139
ana2,ana,AL022068.1,21.5106369568242
ana2,ana,LINC00240,24.3163722120622
ana2,ana,ZSCAN16-AS1,25.2516172971415
ana2,ana,HCG14,3.74098034031725
ana2,ana,HSPA1A,2643.00261043414
ana2,ana,C6orf226,29.927842722538
ana2,ana,RSPH9,231.00553601459
ana2,ana,SPATS1,7.48196068063451
ana2,ana,GSTA1,601.362589705999
ana2,ana,IRAK1BP1,25.2516172971415
ana2,ana,BACH2,29.927842722538
ana2,ana,FAM229B,295.537446885063
ana2,ana,LINC00326,5.61147051047588
ana2,ana,ADGB,69.2081362958692
ana2,ana,AL355312.4,3.74098034031725
ana2,ana,DYNLT1,1070.85562241581
ana2,ana,AC013470.2,11.2229410209518
ana2,ana,PCLO,198.271958036814
ana2,ana,AC002451.1,1.87049017015863
ana2,ana,AC105446.1,17.769656616507
ana2,ana,EFCAB10,105.682694613962
ana2,ana,IQUB,89.7835281676141
ana2,ana,AC006333.2,16.8344115314276
ana2,ana,PIP,111.294165124438
ana2,ana,RARRES2,85.1073027422175
ana2,ana,PPP1R42,52.3737247644416
ana2,ana,AP001207.3,14.963921361269
ana2,ana,BAALC,19.6401467866656
ana2,ana,C9orf24,635.966657853933
ana2,ana,FAM166B,43.0212739136484
ana2,ana,SPAG8,47.697499339045
ana2,ana,AL353770.4,4.67622542539657
ana2,ana,C9orf135,315.177593671729
ana2,ana,PSAT1,494.744650006957
ana2,ana,MORN5,260.933378737129
ana2,ana,SPACA9,97.2654888482486
ana2,ana,C9orf116,421.79553337077
ana2,ana,SFTA1P,26.1868623822208
ana2,ana,VIM-AS1,6.5467155955552
ana2,ana,SLC16A9,164.603134973959
ana2,ana,MRLN,14.963921361269
ana2,ana,ANK3-DT,2.80573525523794
ana2,ana,CDK1,6.5467155955552
ana2,ana,CABCOCO1,65.467155955552
ana2,ana,DYDC2,131.869556996183
ana2,ana,ANKRD22,79.4958322317417
ana2,ana,INA,78.5605871466623
ana2,ana,CASC2,28.0573525523794
ana2,ana,CDKN1C,68.2728912107899
ana2,ana,C11orf16,21.5106369568242
ana2,ana,C11orf74,111.294165124438
ana2,ana,MAJIN,3.74098034031725
ana2,ana,CNIH2,12.1581861060311
ana2,ana,KLHL35,8.41720576571382
ana2,ana,CCDC81,3.74098034031725
ana2,ana,DEUP1,13.0934311911104
ana2,ana,C11orf97,114.099900379676
ana2,ana,CFAP300,140.286762761897
ana2,ana,AP003307.1,4.67622542539657
ana2,ana,AP002008.4,5.61147051047588
ana2,ana,C11orf88,300.21367231046
ana2,ana,PIH1D2,62.661420700314
ana2,ana,CCDC153,146.833478357452
ana2,ana,SPA17,303.954652650777
ana2,ana,TP53AIP1,14.963921361269
ana2,ana,MIR200CHG,25.2516172971415
ana2,ana,ST8SIA1,9.35245085079314
ana2,ana,AC023157.3,14.963921361269
ana2,ana,PRICKLE1,29.927842722538
ana2,ana,AC008035.1,5.61147051047588
ana2,ana,CCDC65,62.661420700314
ana2,ana,GIHCG,43.9565189987277
ana2,ana,TSPAN19,118.776125805073
ana2,ana,CFAP73,120.646615975231
ana2,ana,TEX26,50.5032345942829
ana2,ana,KCNRG,7.48196068063451
ana2,ana,LMO7-AS1,9.35245085079314
ana2,ana,AL096870.8,1.87049017015863
ana2,ana,LINC02300,14.0286762761897
ana2,ana,AL136038.5,14.0286762761897
ana2,ana,PPP1R36,12.1581861060311
ana2,ana,ACYP1,101.006469188566
ana2,ana,FOS,233.811271269828
ana2,ana,AL357093.2,248.775192631097
ana2,ana,CRIP1,1093.30150445772
ana2,ana,LINC02345,13.0934311911104
ana2,ana,DNAAF4,167.408870229197
ana2,ana,MNS1,180.502301420308
ana2,ana,AC027237.3,14.0286762761897
ana2,ana,AC023300.2,15.8991664463483
ana2,ana,CFAP161,15.8991664463483
ana2,ana,WDR93,6.5467155955552
ana2,ana,NHLRC4,15.8991664463483
ana2,ana,AC108134.4,33.6688230628553
ana2,ana,SMIM22,498.485630347274
ana2,ana,AC099518.4,7.48196068063451
ana2,ana,LINC01571,11.2229410209518
ana2,ana,AC007906.2,190.78999735618
ana2,ana,DYNLRB2,264.674359077446
ana2,ana,PLCG2,1466.46429340436
ana2,ana,FAM92B,204.81867363237
ana2,ana,LINC02166,40.2155386584105
ana2,ana,TEKT1,129.063821740945
ana2,ana,LRRC75A,14.963921361269
ana2,ana,DRC3,57.0499501898381
ana2,ana,B9D1,68.2728912107899
ana2,ana,AC087393.2,13.0934311911104
ana2,ana,LYRM9,8.41720576571382
ana2,ana,OMG,116.905635634914
ana2,ana,CCL15,79.4958322317417
ana2,ana,CAVIN1,79.4958322317417
ana2,ana,NGFR,61.7261756152347
ana2,ana,AC015813.8,0.935245085079314
ana2,ana,LPO,9.35245085079314
ana2,ana,SMIM5,20.5753918717449
ana2,ana,MTCL1,34.6040681479346
ana2,ana,DSC3,102.876959358724
ana2,ana,DSG3,87.9130379974555
ana2,ana,PARD6G-AS1,31.7983328926967
ana2,ana,AC005523.1,2.80573525523794
ana2,ana,PEX11G,7.48196068063451
ana2,ana,FBXW9,41.1507837434898
ana2,ana,MISP3,33.6688230628553
ana2,ana,CRLF1,21.5106369568242
ana2,ana,IL4I1,12.1581861060311
ana2,ana,AC010624.1,2.80573525523794
ana2,ana,AC010624.5,3.74098034031725
ana2,ana,TMEM238,8.41720576571382
ana2,ana,AL121899.1,17.769656616507
ana2,ana,SPEF1,59.8556854450761
ana2,ana,RALY-AS1,5.61147051047588
ana2,ana,WFDC6,6.5467155955552
ana2,ana,EPPIN,8.41720576571382
ana2,ana,C20orf85,657.477294810757
ana2,ana,LKAAEAR1,11.2229410209518
ana2,ana,FAM3B,5.61147051047588
ana2,ana,UMODL1-AS1,1.87049017015863
ana2,ana,RSPH14,10.2876959358724
ana2,ana,Z95115.1,4.67622542539657
ana2,ana,AC004832.1,19.6401467866656
ana2,ana,RIBC2,63.5966657853933
ana2,ana,LINC01589,13.0934311911104
ana2,ana,SYCE3,9.35245085079314
ana2,ana,FAM104B,71.0786264660278
ana2,ana,SLC16A2,56.1147051047588
ana2,ana,PIH1D3,26.1868623822208
ana2,ana,AKAP14,133.740047166342
ana2,ana,AC244090.1,81.3663224019003
ana3,ana,C1orf158,18.561279733921
ana3,ana,RCAN3AS,2.65161139056015
ana3,ana,ZSCAN20,14.5838626480808
ana3,ana,POU3F1,5.3032227811203
ana3,ana,FAM183A,506.457775596989
ana3,ana,TCTEX1D4,106.064455622406
ana3,ana,AL358075.2,5.3032227811203
ana3,ana,C1orf87,14.5838626480808
ana3,ana,TCTEX1D1,66.2902847640037
ana3,ana,C1orf141,31.8193366867218
ana3,ana,C1orf194,816.696308292526
ana3,ana,PIFO,619.151259695795
ana3,ana,TSPAN2,9.28063986696052
ana3,ana,LINC01765,17.235474038641
ana3,ana,RIIAD1,119.322512575207
ana3,ana,C1orf189,38.4483651631222
ana3,ana,AL451085.1,5.3032227811203
ana3,ana,PPOX,50.3806164206428
ana3,ana,CFAP126,209.477299854252
ana3,ana,HSPA6,404.370737060423
ana3,ana,ANKRD45,34.4709480772819
ana3,ana,APOBEC4,10.6064455622406
ana3,ana,NIBAN1,322.170783953058
ana3,ana,LINC00467,41.0999765536823
ana3,ana,NEK2,13.2580569528007
ana3,ana,AC096637.2,9.28063986696052
ana3,ana,SPATA17,110.041872708246
ana3,ana,CNIH3,10.6064455622406
ana3,ana,ACBD3-AS1,66.2902847640037
ana3,ana,PTRHD1,90.1547872790451
ana3,ana,FAM166C,9.28063986696052
ana3,ana,CCDC121,22.5386968197613
ana3,ana,CYP1B1,17.235474038641
ana3,ana,C2orf73,72.9193132404041
ana3,ana,WDR54,180.30957455809
ana3,ana,DNAH6,127.277346746887
ana3,ana,TEKT4,21.2128911244812
ana3,ana,ECRG4,132.580569528007
ana3,ana,NPHP1,190.916020120331
ana3,ana,AC104653.1,11.9322512575207
ana3,ana,NEB,14.5838626480808
ana3,ana,AC013264.1,87.5031758884849
ana3,ana,AC006994.2,27.8419196008816
ana3,ana,CATIP,23.8645025150413
ana3,ana,LINC02832,1.32580569528007
ana3,ana,HDAC4-AS1,11.9322512575207
ana3,ana,SRGAP3-AS2,43.7515879442425
ana3,ana,NDUFAF3,224.061162502333
ana3,ana,DNAH12,172.35474038641
ana3,ana,SNTN,308.912727000257
ana3,ana,AC079848.2,1.32580569528007
ana3,ana,CFAP100,50.3806164206428
ana3,ana,DZIP1L,37.1225594678421
ana3,ana,ERICH6-AS1,19.8870854292011
ana3,ana,WDR49,46.4031993348026
ana3,ana,LRRC34,59.6612562876034
ana3,ana,LINC01014,5.3032227811203
ana3,ana,HES1,282.396613094656
ana3,ana,LINC02265,7.95483417168045
ana3,ana,CFAP299,59.6612562876034
ana3,ana,AC098487.1,11.9322512575207
ana3,ana,NUDT6,11.9322512575207
ana3,ana,LINC01091,6.62902847640037
