sample,condition,gene,normalized_counts
ana3,ana,PLK4,2.65161139056015
ana3,ana,SPATA4,17.235474038641
ana3,ana,TRIP13,19.8870854292011
ana3,ana,CAPSL,283.722418789936
ana3,ana,CDC20B,15.9096683433609
ana3,ana,PART1,6.62902847640037
ana3,ana,CENPK,9.28063986696052
ana3,ana,FAM169A,46.4031993348026
ana3,ana,ZNF474,25.1903082103214
ana3,ana,AC010255.3,10.6064455622406
ana3,ana,NME5,106.064455622406
ana3,ana,C6orf52,43.7515879442425
ana3,ana,AL022068.1,23.8645025150413
ana3,ana,LINC00240,26.5161139056015
ana3,ana,ZSCAN16-AS1,42.4257822489624
ana3,ana,HCG14,1.32580569528007
ana3,ana,HSPA1A,2869.04352458608
ana3,ana,C6orf226,31.8193366867218
ana3,ana,RSPH9,216.106328330652
ana3,ana,SPATS1,10.6064455622406
ana3,ana,GSTA1,631.083510953316
ana3,ana,IRAK1BP1,18.561279733921
ana3,ana,BACH2,18.561279733921
ana3,ana,FAM229B,369.899788983141
ana3,ana,LINC00326,5.3032227811203
ana3,ana,ADGB,55.6838392017631
ana3,ana,AL355312.4,6.62902847640037
ana3,ana,DYNLT1,1011.5897454987
ana3,ana,AC013470.2,10.6064455622406
ana3,ana,PCLO,258.532110579615
ana3,ana,AC002451.1,2.65161139056015
ana3,ana,AC105446.1,19.8870854292011
ana3,ana,EFCAB10,100.761232841286
ana3,ana,IQUB,112.693484098806
ana3,ana,AC006333.2,9.28063986696052
ana3,ana,PIP,104.738649927126
ana3,ana,RARRES2,147.164432176088
ana3,ana,PPP1R42,49.0548107253628
ana3,ana,AP001207.3,10.6064455622406
ana3,ana,BAALC,34.4709480772819
ana3,ana,C9orf24,601.915785657154
ana3,ana,FAM166B,50.3806164206428
ana3,ana,SPAG8,26.5161139056015
ana3,ana,AL353770.4,11.9322512575207
ana3,ana,C9orf135,393.764291498182
ana3,ana,PSAT1,350.01270355394
ana3,ana,MORN5,285.048224485216
ana3,ana,SPACA9,107.390261317686
ana3,ana,C9orf116,478.615855996107
ana3,ana,SFTA1P,15.9096683433609
ana3,ana,VIM-AS1,7.95483417168045
ana3,ana,SLC16A9,201.522465682571
ana3,ana,MRLN,7.95483417168045
ana3,ana,ANK3-DT,6.62902847640037
ana3,ana,CDK1,13.2580569528007
ana3,ana,CABCOCO1,86.1773701932049
ana3,ana,DYDC2,88.828981583765
ana3,ana,ANKRD22,55.6838392017631
ana3,ana,INA,67.6160904592838
ana3,ana,CASC2,26.5161139056015
ana3,ana,CDKN1C,124.625735356327
ana3,ana,C11orf16,21.2128911244812
ana3,ana,C11orf74,155.119266347769
ana3,ana,MAJIN,3.97741708584022
ana3,ana,CNIH2,10.6064455622406
ana3,ana,KLHL35,7.95483417168045
ana3,ana,CCDC81,11.9322512575207
ana3,ana,DEUP1,10.6064455622406
ana3,ana,C11orf97,145.838626480808
ana3,ana,CFAP300,131.254763832727
ana3,ana,AP003307.1,2.65161139056015
ana3,ana,AP002008.4,3.97741708584022
ana3,ana,C11orf88,412.325571232103
ana3,ana,PIH1D2,59.6612562876034
ana3,ana,CCDC153,172.35474038641
ana3,ana,SPA17,283.722418789936
ana3,ana,TP53AIP1,10.6064455622406
ana3,ana,MIR200CHG,30.4935309914417
ana3,ana,ST8SIA1,9.28063986696052
ana3,ana,AC023157.3,18.561279733921
ana3,ana,PRICKLE1,26.5161139056015
ana3,ana,AC008035.1,5.3032227811203
ana3,ana,CCDC65,80.8741474120846
ana3,ana,GIHCG,70.267701849844
ana3,ana,TSPAN19,144.512820785528
ana3,ana,CFAP73,96.7838157554455
ana3,ana,TEX26,55.6838392017631
ana3,ana,KCNRG,9.28063986696052
ana3,ana,LMO7-AS1,7.95483417168045
ana3,ana,AL096870.8,7.95483417168045
ana3,ana,LINC02300,7.95483417168045
ana3,ana,AL136038.5,30.4935309914417
ana3,ana,PPP1R36,9.28063986696052
ana3,ana,ACYP1,102.087038536566
ana3,ana,FOS,348.68689785866
ana3,ana,AL357093.2,285.048224485216
ana3,ana,CRIP1,1137.5412865503
ana3,ana,LINC02345,23.8645025150413
ana3,ana,DNAAF4,141.861209394968
ana3,ana,MNS1,295.654670047457
ana3,ana,AC027237.3,11.9322512575207
ana3,ana,AC023300.2,27.8419196008816
ana3,ana,CFAP161,27.8419196008816
ana3,ana,WDR93,9.28063986696052
ana3,ana,NHLRC4,17.235474038641
ana3,ana,AC108134.4,37.1225594678421
ana3,ana,SMIM22,525.01905533091
ana3,ana,AC099518.4,5.3032227811203
ana3,ana,LINC01571,11.9322512575207
ana3,ana,AC007906.2,250.577276407934
ana3,ana,DYNLRB2,274.441778922975
ana3,ana,PLCG2,810.067279816126
ana3,ana,FAM92B,224.061162502333
ana3,ana,LINC02166,18.561279733921
ana3,ana,TEKT1,173.68054608169
ana3,ana,LRRC75A,13.2580569528007
ana3,ana,DRC3,57.0096448970432
ana3,ana,B9D1,64.9644790687237
ana3,ana,AC087393.2,19.8870854292011
ana3,ana,LYRM9,10.6064455622406
ana3,ana,OMG,67.6160904592838
ana3,ana,CCL15,79.5483417168045
ana3,ana,CAVIN1,75.5709246309643
ana3,ana,NGFR,60.9870619828834
ana3,ana,AC015813.8,3.97741708584022
ana3,ana,LPO,11.9322512575207
ana3,ana,SMIM5,11.9322512575207
ana3,ana,MTCL1,49.0548107253628
ana3,ana,DSC3,71.593507545124
ana3,ana,DSG3,67.6160904592838
ana3,ana,PARD6G-AS1,38.4483651631222
ana3,ana,AC005523.1,3.97741708584022
ana3,ana,PEX11G,9.28063986696052
ana3,ana,FBXW9,62.3128676781635
ana3,ana,MISP3,43.7515879442425
ana3,ana,CRLF1,30.4935309914417
ana3,ana,IL4I1,5.3032227811203
ana3,ana,AC010624.1,3.97741708584022
ana3,ana,AC010624.5,2.65161139056015
ana3,ana,TMEM238,13.2580569528007
ana3,ana,AL121899.1,33.1451423820019
ana3,ana,SPEF1,71.593507545124
ana3,ana,RALY-AS1,14.5838626480808
ana3,ana,WFDC6,7.95483417168045
ana3,ana,EPPIN,9.28063986696052
ana3,ana,C20orf85,867.076924713169
ana3,ana,LKAAEAR1,10.6064455622406
ana3,ana,FAM3B,6.62902847640037
ana3,ana,UMODL1-AS1,1.32580569528007
ana3,ana,RSPH14,14.5838626480808
ana3,ana,Z95115.1,6.62902847640037
ana3,ana,AC004832.1,15.9096683433609
ana3,ana,RIBC2,68.9418961545639
ana3,ana,LINC01589,6.62902847640037
ana3,ana,SYCE3,6.62902847640037
ana3,ana,FAM104B,84.8515644979248
ana3,ana,SLC16A2,50.3806164206428
ana3,ana,PIH1D3,35.796753772562
ana3,ana,AKAP14,192.241825815611
ana3,ana,AC244090.1,88.828981583765
ana4,ana,C1orf158,11.6802317867183
ana4,ana,RCAN3AS,8.17616225070284
ana4,ana,ZSCAN20,12.8482549653902
ana4,ana,POU3F1,1.16802317867183
ana4,ana,FAM183A,334.054629100145
ana4,ana,TCTEX1D4,74.7534834349974
ana4,ana,AL358075.2,4.67209271468734
ana4,ana,C1orf87,11.6802317867183
ana4,ana,TCTEX1D1,56.065112576248
ana4,ana,C1orf141,21.024417216093
ana4,ana,C1orf194,592.18775158662
ana4,ana,PIFO,435.672645644594
ana4,ana,TSPAN2,11.6802317867183
ana4,ana,LINC01765,12.8482549653902
ana4,ana,RIIAD1,79.4255761496847
ana4,ana,C1orf189,17.5203476800775
ana4,ana,AL451085.1,9.34418542937467
ana4,ana,PPOX,37.3767417174987
ana4,ana,CFAP126,107.458132437809
ana4,ana,HSPA6,226.596496662336
ana4,ana,ANKRD45,30.3686026454677
ana4,ana,APOBEC4,8.17616225070284
ana4,ana,NIBAN1,530.282523117013
ana4,ana,LINC00467,50.2249966828889
ana4,ana,NEK2,3.5040695360155
ana4,ana,AC096637.2,1.16802317867183
ana4,ana,SPATA17,67.7453443629664
ana4,ana,CNIH3,22.1924403947648
ana4,ana,ACBD3-AS1,42.048834432186
ana4,ana,PTRHD1,73.5854602563255
ana4,ana,FAM166C,7.008139072031
ana4,ana,CCDC121,10.5122086080465
ana4,ana,CYP1B1,28.032556288124
ana4,ana,C2orf73,43.2168576108579
ana4,ana,WDR54,131.986619189917
ana4,ana,DNAH6,102.786039723121
ana4,ana,TEKT4,17.5203476800775
ana4,ana,ECRG4,95.7779006510904
ana4,ana,NPHP1,156.515105942026
ana4,ana,AC104653.1,4.67209271468734
ana4,ana,NEB,12.8482549653902
ana4,ana,AC013264.1,56.065112576248
ana4,ana,AC006994.2,18.6883708587493
ana4,ana,CATIP,19.8563940374212
ana4,ana,LINC02832,4.67209271468734
ana4,ana,HDAC4-AS1,11.6802317867183
ana4,ana,SRGAP3-AS2,29.2005794667959
ana4,ana,NDUFAF3,227.764519841008
ana4,ana,DNAH12,130.818596011245
ana4,ana,SNTN,219.588357590305
ana4,ana,AC079848.2,3.5040695360155
ana4,ana,CFAP100,21.024417216093
ana4,ana,DZIP1L,40.8808112535142
ana4,ana,ERICH6-AS1,23.3604635734367
ana4,ana,WDR49,59.5691821122635
ana4,ana,LRRC34,24.5284867521085
ana4,ana,LINC01014,10.5122086080465
ana4,ana,HES1,204.404056267571
ana4,ana,LINC02265,9.34418542937467
ana4,ana,CFAP299,50.2249966828889
ana4,ana,AC098487.1,9.34418542937467
ana4,ana,NUDT6,7.008139072031
ana4,ana,LINC01091,4.67209271468734
ana4,ana,PLK4,1.16802317867183
ana4,ana,SPATA4,15.1843013227338
ana4,ana,TRIP13,12.8482549653902
ana4,ana,CAPSL,121.474410581871
ana4,ana,CDC20B,7.008139072031
ana4,ana,PART1,4.67209271468734
ana4,ana,CENPK,14.016278144062
ana4,ana,FAM169A,43.2168576108579
ana4,ana,ZNF474,21.024417216093
ana4,ana,AC010255.3,0
ana4,ana,NME5,73.5854602563255
ana4,ana,C6orf52,29.2005794667959
ana4,ana,AL022068.1,32.7046490028114
ana4,ana,LINC00240,17.5203476800775
ana4,ana,ZSCAN16-AS1,31.5366258241395
ana4,ana,HCG14,4.67209271468734
ana4,ana,HSPA1A,1847.81266865884
ana4,ana,C6orf226,22.1924403947648
ana4,ana,RSPH9,161.187198656713
ana4,ana,SPATS1,4.67209271468734
ana4,ana,GSTA1,471.881364183421
ana4,ana,IRAK1BP1,17.5203476800775
ana4,ana,BACH2,26.8645331094522
ana4,ana,FAM229B,234.772658913039
ana4,ana,LINC00326,4.67209271468734
ana4,ana,ADGB,43.2168576108579
ana4,ana,AL355312.4,7.008139072031
ana4,ana,DYNLT1,1246.28073164285
ana4,ana,AC013470.2,11.6802317867183
ana4,ana,PCLO,202.068009910227
ana4,ana,AC002451.1,3.5040695360155
ana4,ana,AC105446.1,7.008139072031
ana4,ana,EFCAB10,61.9052284696072
ana4,ana,IQUB,73.5854602563255
ana4,ana,AC006333.2,22.1924403947648
ana4,ana,PIP,75.9215066136692
ana4,ana,RARRES2,108.626155616481
ana4,ana,PPP1R42,39.7127880748424
ana4,ana,AP001207.3,12.8482549653902
ana4,ana,BAALC,21.024417216093
ana4,ana,C9orf24,443.848807895297
ana4,ana,FAM166B,22.1924403947648
ana4,ana,SPAG8,16.3523245014057
ana4,ana,AL353770.4,1.16802317867183
ana4,ana,C9orf135,235.94068209171
ana4,ana,PSAT1,555.979033047793
ana4,ana,MORN5,204.404056267571
ana4,ana,SPACA9,70.08139072031
ana4,ana,C9orf116,350.40695360155
ana4,ana,SFTA1P,42.048834432186
ana4,ana,VIM-AS1,4.67209271468734
ana4,ana,SLC16A9,155.347082763354
ana4,ana,MRLN,12.8482549653902
ana4,ana,ANK3-DT,5.84011589335917
ana4,ana,CDK1,3.5040695360155
ana4,ana,CABCOCO1,45.5529039682015
ana4,ana,DYDC2,86.4337152217157
ana4,ana,ANKRD22,79.4255761496847
ana4,ana,INA,134.322665547261
ana4,ana,CASC2,21.024417216093
ana4,ana,CDKN1C,54.8970893975762
ana4,ana,C11orf16,10.5122086080465
ana4,ana,C11orf74,88.7697615790594
ana4,ana,MAJIN,5.84011589335917
ana4,ana,CNIH2,5.84011589335917
ana4,ana,KLHL35,19.8563940374212
ana4,ana,CCDC81,10.5122086080465
ana4,ana,DEUP1,5.84011589335917
ana4,ana,C11orf97,93.4418542937467
ana4,ana,CFAP300,120.306387403199
ana4,ana,AP003307.1,8.17616225070284
ana4,ana,AP002008.4,3.5040695360155
ana4,ana,C11orf88,161.187198656713
ana4,ana,PIH1D2,39.7127880748424
ana4,ana,CCDC153,113.298248331168
ana4,ana,SPA17,211.412195339602
ana4,ana,TP53AIP1,8.17616225070284
ana4,ana,MIR200CHG,23.3604635734367
ana4,ana,ST8SIA1,4.67209271468734
ana4,ana,AC023157.3,26.8645331094522
ana4,ana,PRICKLE1,32.7046490028114
ana4,ana,AC008035.1,3.5040695360155
ana4,ana,CCDC65,36.2087185388269
ana4,ana,GIHCG,37.3767417174987
ana4,ana,TSPAN19,135.490688725933
ana4,ana,CFAP73,65.4092980056227
ana4,ana,TEX26,33.8726721814832
ana4,ana,KCNRG,7.008139072031
ana4,ana,LMO7-AS1,3.5040695360155
ana4,ana,AL096870.8,4.67209271468734
ana4,ana,LINC02300,12.8482549653902
ana4,ana,AL136038.5,14.016278144062
ana4,ana,PPP1R36,7.008139072031
ana4,ana,ACYP1,74.7534834349974
ana4,ana,FOS,209.076148982258
ana4,ana,AL357093.2,221.924403947648
ana4,ana,CRIP1,765.055182030051
ana4,ana,LINC02345,8.17616225070284
ana4,ana,DNAAF4,113.298248331168
ana4,ana,MNS1,146.002897333979
ana4,ana,AC027237.3,8.17616225070284
ana4,ana,AC023300.2,17.5203476800775
ana4,ana,CFAP161,7.008139072031
ana4,ana,WDR93,9.34418542937467
ana4,ana,NHLRC4,9.34418542937467
ana4,ana,AC108134.4,16.3523245014057
ana4,ana,SMIM22,450.856946967328
ana4,ana,AC099518.4,2.33604635734367
ana4,ana,LINC01571,17.5203476800775
ana4,ana,AC007906.2,149.506966869995
ana4,ana,DYNLRB2,209.076148982258
ana4,ana,PLCG2,1109.62201973824
ana4,ana,FAM92B,146.002897333979
ana4,ana,LINC02166,31.5366258241395
ana4,ana,TEKT1,78.2575529710129
ana4,ana,LRRC75A,28.032556288124
ana4,ana,DRC3,36.2087185388269
ana4,ana,B9D1,47.8889503255452
ana4,ana,AC087393.2,7.008139072031
ana4,ana,LYRM9,5.84011589335917
ana4,ana,OMG,98.1139470084341
ana4,ana,CCL15,68.9133675416382
ana4,ana,CAVIN1,75.9215066136692
ana4,ana,NGFR,78.2575529710129
ana4,ana,AC015813.8,3.5040695360155
ana4,ana,LPO,35.040695360155
ana4,ana,SMIM5,26.8645331094522
ana4,ana,MTCL1,17.5203476800775
ana4,ana,DSC3,106.290109259137
ana4,ana,DSG3,94.6098774724186
ana4,ana,PARD6G-AS1,19.8563940374212
ana4,ana,AC005523.1,5.84011589335917
ana4,ana,PEX11G,9.34418542937467
ana4,ana,FBXW9,30.3686026454677
ana4,ana,MISP3,24.5284867521085
ana4,ana,CRLF1,12.8482549653902
ana4,ana,IL4I1,39.7127880748424
ana4,ana,AC010624.1,1.16802317867183
ana4,ana,AC010624.5,5.84011589335917
ana4,ana,TMEM238,8.17616225070284
ana4,ana,AL121899.1,23.3604635734367
ana4,ana,SPEF1,56.065112576248
ana4,ana,RALY-AS1,9.34418542937467
ana4,ana,WFDC6,7.008139072031
ana4,ana,EPPIN,5.84011589335917
ana4,ana,C20orf85,533.786592653028
ana4,ana,LKAAEAR1,12.8482549653902
ana4,ana,FAM3B,12.8482549653902
ana4,ana,UMODL1-AS1,3.5040695360155
ana4,ana,RSPH14,14.016278144062
ana4,ana,Z95115.1,4.67209271468734
ana4,ana,AC004832.1,12.8482549653902
ana4,ana,RIBC2,58.4011589335917
ana4,ana,LINC01589,9.34418542937467
ana4,ana,SYCE3,2.33604635734367
ana4,ana,FAM104B,63.073251648279
ana4,ana,SLC16A2,53.7290662189044
ana4,ana,PIH1D3,40.8808112535142
ana4,ana,AKAP14,74.7534834349974
ana4,ana,AC244090.1,61.9052284696072
ana5,ana,C1orf158,21.3703245206658
ana5,ana,RCAN3AS,5.82827032381796
ana5,ana,ZSCAN20,20.3989461333628
ana5,ana,POU3F1,4.85689193651496
ana5,ana,FAM183A,371.066543949743
ana5,ana,TCTEX1D4,92.2809467937843
ana5,ana,AL358075.2,3.88551354921197
ana5,ana,C1orf87,20.3989461333628
ana5,ana,TCTEX1D1,52.4544329143616
ana5,ana,C1orf141,27.1985948444838
ana5,ana,C1orf194,587.683924318311
ana5,ana,PIFO,462.376112356225
ana5,ana,TSPAN2,2.91413516190898
ana5,ana,LINC01765,20.3989461333628
ana5,ana,RIIAD1,88.3954332445723
ana5,ana,C1orf189,15.5420541968479
ana5,ana,AL451085.1,4.85689193651496
ana5,ana,PPOX,41.7692706540287
ana5,ana,CFAP126,116.565406476359
ana5,ana,HSPA6,209.817731657446
ana5,ana,ANKRD45,21.3703245206658
ana5,ana,APOBEC4,14.5706758095449
ana5,ana,NIBAN1,413.807192991075
ana5,ana,LINC00467,36.9123787175137
ana5,ana,NEK2,1.94275677460599
ana5,ana,AC096637.2,10.6851622603329
ana5,ana,SPATA17,54.3971896889676
ana5,ana,CNIH3,16.5134325841509
ana5,ana,ACBD3-AS1,81.5957845334514
ana5,ana,PTRHD1,101.023352279511
ana5,ana,FAM166C,4.85689193651496
ana5,ana,CCDC121,16.5134325841509
ana5,ana,CYP1B1,32.0554867809988
ana5,ana,C2orf73,55.3685680762706
ana5,ana,WDR54,168.048461003418
ana5,ana,DNAH6,99.0805955049053
ana5,ana,TEKT4,31.0841083936958
ana5,ana,ECRG4,96.1664603429963
ana5,ana,NPHP1,119.479541638268
ana5,ana,AC104653.1,7.77102709842394
ana5,ana,NEB,13.5992974222419
ana5,ana,AC013264.1,123.36505518748
ana5,ana,AC006994.2,22.3417029079688
ana5,ana,CATIP,24.2844596825748
ana5,ana,LINC02832,2.91413516190898
ana5,ana,HDAC4-AS1,16.5134325841509
ana5,ana,SRGAP3-AS2,40.7978922667257
ana5,ana,NDUFAF3,240.901840051142
ana5,ana,DNAH12,141.821244546237
ana5,ana,SNTN,271.014570057535
ana5,ana,AC079848.2,3.88551354921197
ana5,ana,CFAP100,35.9410003302107
ana5,ana,DZIP1L,42.7406490413317
ana5,ana,ERICH6-AS1,18.4561893587569
ana5,ana,WDR49,56.3399464635736
ana5,ana,LRRC34,36.9123787175137
ana5,ana,LINC01014,11.6565406476359
ana5,ana,HES1,227.3025426289
ana5,ana,LINC02265,5.82827032381796
ana5,ana,CFAP299,44.6834058159377
ana5,ana,AC098487.1,11.6565406476359
ana5,ana,NUDT6,6.79964871112095
ana5,ana,LINC01091,0.971378387302993
ana5,ana,PLK4,0
ana5,ana,SPATA4,20.3989461333628
ana5,ana,TRIP13,21.3703245206658
ana5,ana,CAPSL,186.504650362175
ana5,ana,CDC20B,6.79964871112095
ana5,ana,PART1,4.85689193651496
ana5,ana,CENPK,12.6279190349389
ana5,ana,FAM169A,35.9410003302107
ana5,ana,ZNF474,12.6279190349389
ana5,ana,AC010255.3,6.79964871112095
ana5,ana,NME5,119.479541638268
ana5,ana,C6orf52,22.3417029079688
ana5,ana,AL022068.1,31.0841083936958
ana5,ana,LINC00240,24.2844596825748
ana5,ana,ZSCAN16-AS1,33.0268651683018
ana5,ana,HCG14,2.91413516190898
ana5,ana,HSPA1A,1564.89058194512
ana5,ana,C6orf226,22.3417029079688
ana5,ana,RSPH9,184.561893587569
ana5,ana,SPATS1,11.6565406476359
ana5,ana,GSTA1,859.669872763149
ana5,ana,IRAK1BP1,13.5992974222419
ana5,ana,BACH2,25.2558380698778
ana5,ana,FAM229B,340.95381394335
ana5,ana,LINC00326,5.82827032381796
ana5,ana,ADGB,47.5975409778466
ana5,ana,AL355312.4,4.85689193651496
ana5,ana,DYNLT1,1089.88655055396
ana5,ana,AC013470.2,8.74240548572694
ana5,ana,PCLO,162.2201906796
ana5,ana,AC002451.1,4.85689193651496
ana5,ana,AC105446.1,5.82827032381796
ana5,ana,EFCAB10,100.051973892208
ana5,ana,IQUB,64.1109735619975
ana5,ana,AC006333.2,4.85689193651496
ana5,ana,PIP,68.9678654985125
ana5,ana,RARRES2,111.708514539844
ana5,ana,PPP1R42,54.3971896889676
ana5,ana,AP001207.3,15.5420541968479
ana5,ana,BAALC,19.4275677460599
ana5,ana,C9orf24,634.310086908854
ana5,ana,FAM166B,31.0841083936958
ana5,ana,SPAG8,39.8265138794227
ana5,ana,AL353770.4,0
ana5,ana,C9orf135,271.985948444838
ana5,ana,PSAT1,416.721328152984
ana5,ana,MORN5,231.188056178112
ana5,ana,SPACA9,68.9678654985125
ana5,ana,C9orf116,364.266895238622
ana5,ana,SFTA1P,30.1127300063928
ana5,ana,VIM-AS1,6.79964871112095
ana5,ana,SLC16A9,211.760488432052
ana5,ana,MRLN,8.74240548572694
ana5,ana,ANK3-DT,1.94275677460599
ana5,ana,CDK1,3.88551354921197
ana5,ana,CABCOCO1,68.9678654985125
ana5,ana,DYDC2,94.2237035683903
ana5,ana,ANKRD22,108.794379377935
ana5,ana,INA,66.0537303366035
ana5,ana,CASC2,16.5134325841509
ana5,ana,CDKN1C,53.4258113016646
ana5,ana,C11orf16,14.5706758095449
ana5,ana,C11orf74,98.1092171176023
ana5,ana,MAJIN,1.94275677460599
ana5,ana,CNIH2,6.79964871112095
ana5,ana,KLHL35,12.6279190349389
ana5,ana,CCDC81,8.74240548572694
ana5,ana,DEUP1,10.6851622603329
