sample,condition,gene,normalized_counts
ana5,ana,C11orf97,91.3095684064813
ana5,ana,CFAP300,119.479541638268
ana5,ana,AP003307.1,8.74240548572694
ana5,ana,AP002008.4,0.971378387302993
ana5,ana,C11orf88,214.674623593961
ana5,ana,PIH1D2,51.4830545270586
ana5,ana,CCDC153,148.620893257358
ana5,ana,SPA17,284.613867479777
ana5,ana,TP53AIP1,8.74240548572694
ana5,ana,MIR200CHG,36.9123787175137
ana5,ana,ST8SIA1,4.85689193651496
ana5,ana,AC023157.3,17.4848109714539
ana5,ana,PRICKLE1,24.2844596825748
ana5,ana,AC008035.1,9.71378387302993
ana5,ana,CCDC65,65.0823519493005
ana5,ana,GIHCG,79.6530277588454
ana5,ana,TSPAN19,136.964352609722
ana5,ana,CFAP73,91.3095684064813
ana5,ana,TEX26,53.4258113016646
ana5,ana,KCNRG,26.2272164571808
ana5,ana,LMO7-AS1,7.77102709842394
ana5,ana,AL096870.8,10.6851622603329
ana5,ana,LINC02300,10.6851622603329
ana5,ana,AL136038.5,13.5992974222419
ana5,ana,PPP1R36,8.74240548572694
ana5,ana,ACYP1,75.7675142096334
ana5,ana,FOS,274.900083606747
ana5,ana,AL357093.2,197.189812622508
ana5,ana,CRIP1,594.483573029432
ana5,ana,LINC02345,13.5992974222419
ana5,ana,DNAAF4,123.36505518748
ana5,ana,MNS1,150.563650031964
ana5,ana,AC027237.3,9.71378387302993
ana5,ana,AC023300.2,20.3989461333628
ana5,ana,CFAP161,13.5992974222419
ana5,ana,WDR93,15.5420541968479
ana5,ana,NHLRC4,6.79964871112095
ana5,ana,AC108134.4,26.2272164571808
ana5,ana,SMIM22,564.370843023039
ana5,ana,AC099518.4,2.91413516190898
ana5,ana,LINC01571,17.4848109714539
ana5,ana,AC007906.2,191.36154229869
ana5,ana,DYNLRB2,235.073569727324
ana5,ana,PLCG2,728.533790477245
ana5,ana,FAM92B,202.046704559022
ana5,ana,LINC02166,24.2844596825748
ana5,ana,TEKT1,141.821244546237
ana5,ana,LRRC75A,31.0841083936958
ana5,ana,DRC3,66.0537303366035
ana5,ana,B9D1,64.1109735619975
ana5,ana,AC087393.2,8.74240548572694
ana5,ana,LYRM9,10.6851622603329
ana5,ana,OMG,161.248812292297
ana5,ana,CCL15,58.2827032381796
ana5,ana,CAVIN1,45.6547842032407
ana5,ana,NGFR,97.1378387302993
ana5,ana,AC015813.8,3.88551354921197
ana5,ana,LPO,15.5420541968479
ana5,ana,SMIM5,20.3989461333628
ana5,ana,MTCL1,25.2558380698778
ana5,ana,DSC3,89.3668116318753
ana5,ana,DSG3,67.9964871112095
ana5,ana,PARD6G-AS1,31.0841083936958
ana5,ana,AC005523.1,6.79964871112095
ana5,ana,PEX11G,10.6851622603329
ana5,ana,FBXW9,47.5975409778466
ana5,ana,MISP3,30.1127300063928
ana5,ana,CRLF1,15.5420541968479
ana5,ana,IL4I1,43.7120274286347
ana5,ana,AC010624.1,5.82827032381796
ana5,ana,AC010624.5,1.94275677460599
ana5,ana,TMEM238,4.85689193651496
ana5,ana,AL121899.1,17.4848109714539
ana5,ana,SPEF1,55.3685680762706
ana5,ana,RALY-AS1,10.6851622603329
ana5,ana,WFDC6,7.77102709842394
ana5,ana,EPPIN,12.6279190349389
ana5,ana,C20orf85,644.995249169187
ana5,ana,LKAAEAR1,12.6279190349389
ana5,ana,FAM3B,9.71378387302993
ana5,ana,UMODL1-AS1,2.91413516190898
ana5,ana,RSPH14,13.5992974222419
ana5,ana,Z95115.1,1.94275677460599
ana5,ana,AC004832.1,30.1127300063928
ana5,ana,RIBC2,57.3113248508766
ana5,ana,LINC01589,10.6851622603329
ana5,ana,SYCE3,5.82827032381796
ana5,ana,FAM104B,71.8820006604215
ana5,ana,SLC16A2,42.7406490413317
ana5,ana,PIH1D3,43.7120274286347
ana5,ana,AKAP14,107.823000990632
ana5,ana,AC244090.1,100.051973892208
ana6,ana,C1orf158,47.457031177565
ana6,ana,RCAN3AS,10.6645013882169
ana6,ana,ZSCAN20,10.6645013882169
ana6,ana,POU3F1,3.19935041646506
ana6,ana,FAM183A,590.280151837803
ana6,ana,TCTEX1D4,116.776290200975
ana6,ana,AL358075.2,7.99837604116264
ana6,ana,C1orf87,31.9935041646506
ana6,ana,TCTEX1D1,76.2511849257506
ana6,ana,C1orf141,61.3208829822469
ana6,ana,C1orf194,893.151991263162
ana6,ana,PIFO,940.075797371316
ana6,ana,TSPAN2,12.7974016658602
ana6,ana,LINC01765,27.194478539953
ana6,ana,RIIAD1,140.238193255052
ana6,ana,C1orf189,24.5283531928988
ana6,ana,AL451085.1,1.06645013882169
ana6,ana,PPOX,49.5899314552084
ana6,ana,CFAP126,194.627150334958
ana6,ana,HSPA6,100.246313049238
ana6,ana,ANKRD45,36.2593047199373
ana6,ana,APOBEC4,16.5299771517361
ana6,ana,NIBAN1,204.225201584353
ana6,ana,LINC00467,65.0534584681228
ana6,ana,NEK2,9.06482617998433
ana6,ana,AC096637.2,13.8638518046819
ana6,ana,SPATA17,147.703344226803
ana6,ana,CNIH3,22.3954529152554
ana6,ana,ACBD3-AS1,92.2479370080758
ana6,ana,PTRHD1,88.5153615221999
ana6,ana,FAM166C,5.86547576351927
ana6,ana,CCDC121,22.3954529152554
ana6,ana,CYP1B1,16.5299771517361
ana6,ana,C2orf73,84.782786036324
ana6,ana,WDR54,271.411560330119
ana6,ana,DNAH6,185.562324154973
ana6,ana,TEKT4,57.0550824269602
ana6,ana,ECRG4,103.978888535114
ana6,ana,NPHP1,210.090677347872
ana6,ana,AC104653.1,4.79902562469759
ana6,ana,NEB,10.6645013882169
ana6,ana,AC013264.1,171.165247280881
ana6,ana,AC006994.2,23.9951281234879
ana6,ana,CATIP,47.9902562469759
ana6,ana,LINC02832,4.26580055528674
ana6,ana,HDAC4-AS1,10.131276318806
ana6,ana,SRGAP3-AS2,110.377589368044
ana6,ana,NDUFAF3,246.88320713722
ana6,ana,DNAH12,236.218705749003
ana6,ana,SNTN,475.636761914472
ana6,ana,AC079848.2,2.66612534705421
ana6,ana,CFAP100,71.9853843704638
ana6,ana,DZIP1L,79.4505353422156
ana6,ana,ERICH6-AS1,30.9270540258289
ana6,ana,WDR49,82.6498857586807
ana6,ana,LRRC34,87.4489113833782
ana6,ana,LINC01014,13.3306267352711
ana6,ana,HES1,429.246180875729
ana6,ana,LINC02265,9.06482617998433
ana6,ana,CFAP299,108.777914159812
ana6,ana,AC098487.1,9.06482617998433
ana6,ana,NUDT6,9.59805124939517
ana6,ana,LINC01091,2.66612534705421
ana6,ana,PLK4,2.13290027764337
ana6,ana,SPATA4,37.8589799281699
ana6,ana,TRIP13,47.457031177565
ana6,ana,CAPSL,401.518477266365
ana6,ana,CDC20B,1.59967520823253
ana6,ana,PART1,14.3970768740928
ana6,ana,CENPK,11.7309515270385
ana6,ana,FAM169A,49.0567063857976
ana6,ana,ZNF474,37.325754858759
ana6,ana,AC010255.3,5.86547576351927
ana6,ana,NME5,180.763298530276
ana6,ana,C6orf52,36.2593047199373
ana6,ana,AL022068.1,40.5251052752241
ana6,ana,LINC00240,34.126404442294
ana6,ana,ZSCAN16-AS1,47.9902562469759
ana6,ana,HCG14,3.7325754858759
ana6,ana,HSPA1A,1499.42889518329
ana6,ana,C6orf226,36.2593047199373
ana6,ana,RSPH9,252.74868290074
ana6,ana,SPATS1,19.7293275682012
ana6,ana,GSTA1,1313.33334595891
ana6,ana,IRAK1BP1,33.0599543034723
ana6,ana,BACH2,25.5948033317205
ana6,ana,FAM229B,416.448779209868
ana6,ana,LINC00326,6.93192590234096
ana6,ana,ADGB,121.042090756261
ana6,ana,AL355312.4,3.7325754858759
ana6,ana,DYNLT1,1116.57329534631
ana6,ana,AC013470.2,10.131276318806
ana6,ana,PCLO,185.029099085563
ana6,ana,AC002451.1,6.93192590234096
ana6,ana,AC105446.1,6.39870083293012
ana6,ana,EFCAB10,177.0307230444
ana6,ana,IQUB,134.905942560943
ana6,ana,AC006333.2,19.1961024987903
ana6,ana,PIP,68.7860339539987
ana6,ana,RARRES2,115.709840062153
ana6,ana,PPP1R42,80.5169854810373
ana6,ana,AP001207.3,27.194478539953
ana6,ana,BAALC,53.3225069410843
ana6,ana,C9orf24,988.599278687703
ana6,ana,FAM166B,55.9886322881385
ana6,ana,SPAG8,48.5234813163867
ana6,ana,AL353770.4,5.86547576351927
ana6,ana,C9orf135,482.035462747402
ana6,ana,PSAT1,318.868591507684
ana6,ana,MORN5,359.393696782908
ana6,ana,SPACA9,127.440791589191
ana6,ana,C9orf116,681.461638707057
ana6,ana,SFTA1P,12.2641765964494
ana6,ana,VIM-AS1,12.2641765964494
ana6,ana,SLC16A9,166.899446725594
ana6,ana,MRLN,23.9951281234879
ana6,ana,ANK3-DT,5.33225069410843
ana6,ana,CDK1,5.86547576351927
ana6,ana,CABCOCO1,116.776290200975
ana6,ana,DYDC2,180.763298530276
ana6,ana,ANKRD22,73.0518345092855
ana6,ana,INA,33.5931793728831
ana6,ana,CASC2,47.457031177565
ana6,ana,CDKN1C,67.1863587457662
ana6,ana,C11orf16,26.1280284011313
ana6,ana,C11orf74,160.500745892664
ana6,ana,MAJIN,4.26580055528674
ana6,ana,CNIH2,6.93192590234096
ana6,ana,KLHL35,7.4651509717518
ana6,ana,CCDC81,15.4635270129144
ana6,ana,DEUP1,13.8638518046819
ana6,ana,C11orf97,185.029099085563
ana6,ana,CFAP300,223.954529152554
ana6,ana,AP003307.1,4.26580055528674
ana6,ana,AP002008.4,10.131276318806
ana6,ana,C11orf88,323.667617132382
ana6,ana,PIH1D2,85.8492361751457
ana6,ana,CCDC153,247.416432206631
ana6,ana,SPA17,402.584927405186
ana6,ana,TP53AIP1,7.99837604116264
ana6,ana,MIR200CHG,41.5915554140458
ana6,ana,ST8SIA1,7.99837604116264
ana6,ana,AC023157.3,19.7293275682012
ana6,ana,PRICKLE1,25.5948033317205
ana6,ana,AC008035.1,9.06482617998433
ana6,ana,CCDC65,158.36784561502
ana6,ana,GIHCG,98.646637841006
ana6,ana,TSPAN19,308.204090119467
ana6,ana,CFAP73,217.555828319624
ana6,ana,TEX26,69.3192590234096
ana6,ana,KCNRG,30.9270540258289
ana6,ana,LMO7-AS1,6.39870083293012
ana6,ana,AL096870.8,17.063202221147
ana6,ana,LINC02300,17.5964272905578
ana6,ana,AL136038.5,22.3954529152554
ana6,ana,PPP1R36,12.2641765964494
ana6,ana,ACYP1,103.445663465704
ana6,ana,FOS,363.659497338195
ana6,ana,AL357093.2,237.818380957236
ana6,ana,CRIP1,1062.1843382664
ana6,ana,LINC02345,19.1961024987903
ana6,ana,DNAAF4,195.693600473779
ana6,ana,MNS1,338.597919075885
ana6,ana,AC027237.3,21.3290027764337
ana6,ana,AC023300.2,45.3241308999217
ana6,ana,CFAP161,32.5267292340614
ana6,ana,WDR93,24.5283531928988
ana6,ana,NHLRC4,37.325754858759
ana6,ana,AC108134.4,46.3905810387433
ana6,ana,SMIM22,814.767906059768
ana6,ana,AC099518.4,9.06482617998433
ana6,ana,LINC01571,27.194478539953
ana6,ana,AC007906.2,404.71782768283
ana6,ana,DYNLRB2,366.85884775466
ana6,ana,PLCG2,1081.38044076519
ana6,ana,FAM92B,356.727571435854
ana6,ana,LINC02166,37.8589799281699
ana6,ana,TEKT1,307.670865050056
ana6,ana,LRRC75A,12.2641765964494
ana6,ana,DRC3,151.96914478209
ana6,ana,B9D1,104.512113604525
ana6,ana,AC087393.2,6.39870083293012
ana6,ana,LYRM9,18.1296523599687
ana6,ana,OMG,349.795645533513
ana6,ana,CCL15,142.371093532695
ana6,ana,CAVIN1,43.1912306222783
ana6,ana,NGFR,58.1215325657819
ana6,ana,AC015813.8,8.53160111057349
ana6,ana,LPO,10.131276318806
ana6,ana,SMIM5,41.5915554140458
ana6,ana,MTCL1,25.0615782623096
ana6,ana,DSC3,190.361349779671
ana6,ana,DSG3,183.42942387733
ana6,ana,PARD6G-AS1,20.262552637612
ana6,ana,AC005523.1,6.39870083293012
ana6,ana,PEX11G,5.86547576351927
ana6,ana,FBXW9,82.1166606892698
ana6,ana,MISP3,25.5948033317205
ana6,ana,CRLF1,25.0615782623096
ana6,ana,IL4I1,9.06482617998433
ana6,ana,AC010624.1,8.53160111057349
ana6,ana,AC010624.5,2.66612534705421
ana6,ana,TMEM238,16.5299771517361
ana6,ana,AL121899.1,34.126404442294
ana6,ana,SPEF1,101.845988257471
ana6,ana,RALY-AS1,6.39870083293012
ana6,ana,WFDC6,4.26580055528674
ana6,ana,EPPIN,9.06482617998433
ana6,ana,C20orf85,1172.56192763444
ana6,ana,LKAAEAR1,21.3290027764337
ana6,ana,FAM3B,6.93192590234096
ana6,ana,UMODL1-AS1,5.86547576351927
ana6,ana,RSPH14,23.9951281234879
ana6,ana,Z95115.1,7.99837604116264
ana6,ana,AC004832.1,42.1247804834566
ana6,ana,RIBC2,126.907566519781
ana6,ana,LINC01589,6.39870083293012
ana6,ana,SYCE3,2.66612534705421
ana6,ana,FAM104B,87.9821364527891
ana6,ana,SLC16A2,50.6563815940301
ana6,ana,PIH1D3,83.7163358975023
ana6,ana,AKAP14,210.623902417283
ana6,ana,AC244090.1,94.9140623551301
fuso1,fuso,C1orf158,118.082379126148
fuso1,fuso,RCAN3AS,26.4857672806314
fuso1,fuso,ZSCAN20,3.31072091007892
fuso1,fuso,POU3F1,15.4500309137016
fuso1,fuso,FAM183A,1176.40949671471
fuso1,fuso,TCTEX1D4,251.614789165998
fuso1,fuso,AL358075.2,11.0357363669297
fuso1,fuso,C1orf87,99.3216273023677
fuso1,fuso,TCTEX1D1,219.611153701902
fuso1,fuso,C1orf141,111.46093730599
fuso1,fuso,C1orf194,1771.23568689222
fuso1,fuso,PIFO,1579.21387410765
fuso1,fuso,TSPAN2,29.7964881907103
fuso1,fuso,LINC01765,78.3537282052012
fuso1,fuso,RIIAD1,309.000618274033
fuso1,fuso,C1orf189,93.8037591189028
fuso1,fuso,AL451085.1,37.5215036475611
fuso1,fuso,PPOX,113.668084579376
fuso1,fuso,CFAP126,525.301051065856
fuso1,fuso,HSPA6,879.548188444301
fuso1,fuso,ANKRD45,118.082379126148
fuso1,fuso,APOBEC4,71.7322863850433
fuso1,fuso,NIBAN1,143.464572770087
fuso1,fuso,LINC00467,118.082379126148
fuso1,fuso,NEK2,62.9036972914995
fuso1,fuso,AC096637.2,48.5572400144909
fuso1,fuso,SPATA17,303.482750090568
fuso1,fuso,CNIH3,40.8322245576401
fuso1,fuso,ACBD3-AS1,201.953975514814
fuso1,fuso,PTRHD1,160.018177320481
fuso1,fuso,FAM166C,22.0714727338595
fuso1,fuso,CCDC121,66.2144182015785
fuso1,fuso,CYP1B1,133.53241003985
fuso1,fuso,C2orf73,172.157487324104
fuso1,fuso,WDR54,551.786818346487
fuso1,fuso,DNAH6,456.879485590891
fuso1,fuso,TEKT4,88.2858909354379
fuso1,fuso,ECRG4,313.414912820805
fuso1,fuso,NPHP1,487.779547418295
fuso1,fuso,AC104653.1,11.0357363669297
fuso1,fuso,NEB,3.31072091007892
fuso1,fuso,AC013264.1,390.665067389313
fuso1,fuso,AC006994.2,51.8679609245698
fuso1,fuso,CATIP,104.839495485833
fuso1,fuso,LINC02832,19.8643254604735
fuso1,fuso,HDAC4-AS1,32.0036354640963
fuso1,fuso,SRGAP3-AS2,163.32889823056
fuso1,fuso,NDUFAF3,559.511833803338
fuso1,fuso,DNAH12,690.837096569802
fuso1,fuso,SNTN,1162.0630394377
fuso1,fuso,AC079848.2,16.5536045503946
fuso1,fuso,CFAP100,141.257425496701
fuso1,fuso,DZIP1L,192.021812784578
fuso1,fuso,ERICH6-AS1,67.3179918382714
fuso1,fuso,WDR49,215.19685915513
fuso1,fuso,LRRC34,167.743192777332
fuso1,fuso,LINC01014,41.935798194333
fuso1,fuso,HES1,669.869197472636
fuso1,fuso,LINC02265,33.1072091007892
fuso1,fuso,CFAP299,188.711091874499
fuso1,fuso,AC098487.1,26.4857672806314
fuso1,fuso,NUDT6,17.6571781870876
fuso1,fuso,LINC01091,17.6571781870876
fuso1,fuso,PLK4,16.5536045503946
fuso1,fuso,SPATA4,94.9073327555958
fuso1,fuso,TRIP13,72.8358600217363
fuso1,fuso,CAPSL,789.055150235477
fuso1,fuso,CDC20B,88.2858909354379
fuso1,fuso,PART1,33.1072091007892
fuso1,fuso,CENPK,47.4536663777979
fuso1,fuso,FAM169A,14.3464572770087
fuso1,fuso,ZNF474,102.632348212447
fuso1,fuso,AC010255.3,18.7607518237806
fuso1,fuso,NME5,510.954593788847
fuso1,fuso,C6orf52,75.0430072951223
fuso1,fuso,AL022068.1,104.839495485833
fuso1,fuso,LINC00240,84.975170025359
fuso1,fuso,ZSCAN16-AS1,99.3216273023677
fuso1,fuso,HCG14,15.4500309137016
fuso1,fuso,HSPA1A,4759.7130950568
fuso1,fuso,C6orf226,55.1786818346487
fuso1,fuso,RSPH9,619.104810184759
fuso1,fuso,SPATS1,33.1072091007892
fuso1,fuso,GSTA1,2140.93285518437
fuso1,fuso,IRAK1BP1,71.7322863850433
fuso1,fuso,BACH2,8.8285890935438
fuso1,fuso,FAM229B,858.580289347134
fuso1,fuso,LINC00326,27.5893409173244
fuso1,fuso,ADGB,197.539680968042
fuso1,fuso,AL355312.4,15.4500309137016
fuso1,fuso,DYNLT1,2597.81234077526
fuso1,fuso,AC013470.2,46.3500927411049
fuso1,fuso,PCLO,83.871596388666
fuso1,fuso,AC002451.1,20.9678990971665
fuso1,fuso,AC105446.1,71.7322863850433
fuso1,fuso,EFCAB10,294.654160997024
fuso1,fuso,IQUB,339.900680101436
fuso1,fuso,AC006333.2,39.7286509209471
fuso1,fuso,PIP,354.247137378445
fuso1,fuso,RARRES2,203.057549151507
fuso1,fuso,PPP1R42,179.882502780955
fuso1,fuso,AP001207.3,45.246519104412
fuso1,fuso,BAALC,94.9073327555958
fuso1,fuso,C9orf24,1714.95343142088
fuso1,fuso,FAM166B,118.082379126148
fuso1,fuso,SPAG8,96.0109063922888
fuso1,fuso,AL353770.4,25.3821936439384
fuso1,fuso,C9orf135,851.958847526976
fuso1,fuso,PSAT1,196.436107331349
fuso1,fuso,MORN5,699.665685663346
fuso1,fuso,SPACA9,296.86130827041
fuso1,fuso,C9orf116,1288.97400765739
fuso1,fuso,SFTA1P,9.93216273023677
fuso1,fuso,VIM-AS1,30.9000618274033
fuso1,fuso,SLC16A9,86.078743662052
fuso1,fuso,MRLN,49.6608136511838
fuso1,fuso,ANK3-DT,14.3464572770087
fuso1,fuso,CDK1,33.1072091007892
fuso1,fuso,CABCOCO1,228.439742795446
fuso1,fuso,DYDC2,380.732904659076
fuso1,fuso,ANKRD22,15.4500309137016
fuso1,fuso,INA,13.2428836403157
fuso1,fuso,CASC2,93.8037591189028
fuso1,fuso,CDKN1C,118.082379126148
fuso1,fuso,C11orf16,71.7322863850433
fuso1,fuso,C11orf74,375.215036475611
fuso1,fuso,MAJIN,16.5536045503946
fuso1,fuso,CNIH2,39.7286509209471
fuso1,fuso,KLHL35,2.20714727338595
fuso1,fuso,CCDC81,25.3821936439384
fuso1,fuso,DEUP1,56.2822554713417
fuso1,fuso,C11orf97,406.115098303015
fuso1,fuso,CFAP300,549.579671073101
fuso1,fuso,AP003307.1,9.93216273023677
fuso1,fuso,AP002008.4,22.0714727338595
fuso1,fuso,C11orf88,823.265932972959
fuso1,fuso,PIH1D2,270.375540989779
fuso1,fuso,CCDC153,382.940051932462
fuso1,fuso,SPA17,965.626932106353
fuso1,fuso,TP53AIP1,20.9678990971665
fuso1,fuso,MIR200CHG,84.975170025359
fuso1,fuso,ST8SIA1,25.3821936439384
fuso1,fuso,AC023157.3,62.9036972914995
fuso1,fuso,PRICKLE1,8.8285890935438
fuso1,fuso,AC008035.1,14.3464572770087
fuso1,fuso,CCDC65,239.475479162375
fuso1,fuso,GIHCG,212.989711881744
fuso1,fuso,TSPAN19,422.668702853409
fuso1,fuso,CFAP73,321.139928277656
fuso1,fuso,TEX26,189.814665511192
fuso1,fuso,KCNRG,62.9036972914995
fuso1,fuso,LMO7-AS1,20.9678990971665
fuso1,fuso,AL096870.8,33.1072091007892
fuso1,fuso,LINC02300,38.6250772842541
fuso1,fuso,AL136038.5,60.6965500181136
fuso1,fuso,PPP1R36,25.3821936439384
fuso1,fuso,ACYP1,219.611153701902
fuso1,fuso,FOS,1300.00974402432
fuso1,fuso,AL357093.2,792.365871145556
fuso1,fuso,CRIP1,2199.4222579291
fuso1,fuso,LINC02345,59.5929763814206
fuso1,fuso,DNAAF4,526.404624702549
fuso1,fuso,MNS1,627.933399278302
fuso1,fuso,AC027237.3,60.6965500181136
fuso1,fuso,AC023300.2,90.4930382088239
fuso1,fuso,CFAP161,67.3179918382714
fuso1,fuso,WDR93,66.2144182015785
fuso1,fuso,NHLRC4,56.2822554713417
fuso1,fuso,AC108134.4,113.668084579376
fuso1,fuso,SMIM22,1558.24597501048
fuso1,fuso,AC099518.4,18.7607518237806
fuso1,fuso,LINC01571,70.6287127483504
fuso1,fuso,AC007906.2,816.644491152801
fuso1,fuso,DYNLRB2,693.044243843188
fuso1,fuso,PLCG2,6940.37460116212
fuso1,fuso,FAM92B,619.104810184759
fuso1,fuso,LINC02166,125.807394582999
fuso1,fuso,TEKT1,445.843749223962
fuso1,fuso,LRRC75A,72.8358600217363
fuso1,fuso,DRC3,254.925510076077
fuso1,fuso,B9D1,206.368270061586
fuso1,fuso,AC087393.2,2.20714727338595
fuso1,fuso,LYRM9,34.2107827374822
fuso1,fuso,OMG,722.840732033898
fuso1,fuso,CCL15,254.925510076077
